"Country Name", 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 
"Afghanistan", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Angola", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52.0, 0, 0, 0, 0, 0, 0, 0, 42.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51.3, 0, 0, 0, 0, 0
"Albania", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.0, 0, 0, 0, 0, 0, 31.7, 0, 0, 30.6, 0, 0, 30.0, 0, 0, 0, 29.0, 0, 34.6, 32.8, 33.7, 33.1, 30.1, 30.1, 29.4, 0, 0, 0
"Andorra", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"United Arab Emirates", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.5, 0, 0, 0, 0, 26.0, 0, 0, 0, 0, 0
"Argentina", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.8, 0, 0, 0, 0, 0, 42.8, 45.3, 0, 0, 0, 46.8, 45.5, 44.9, 45.9, 48.9, 49.5, 49.1, 50.7, 49.8, 51.1, 53.3, 53.8, 50.9, 48.4, 47.7, 46.3, 46.2, 44.9, 43.7, 43.6, 42.6, 41.3, 40.9, 41.6, 0, 42.0, 41.1, 41.3, 42.9, 42.3, 42.0, 0, 0
"Armenia", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.2, 0, 35.4, 34.8, 33.0, 37.5, 36.0, 29.7, 31.2, 29.2, 28.0, 30.0, 29.4, 29.6, 30.6, 31.5, 32.4, 32.5, 33.6, 34.4, 30.0, 25.1, 27.9, 0, 0
"Antigua and Barbuda", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Austria", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.8, 29.9, 29.3, 29.1, 31.3, 29.7, 29.0, 0, 0, 29.5, 29.8, 28.7, 29.6, 30.6, 30.4, 31.5, 30.3, 30.8, 30.5, 30.8, 30.5, 30.5, 30.8, 29.7, 30.8, 30.2, 29.8, 0, 0, 0
"Azerbaijan", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.7, 0, 0, 0, 0, 0, 36.5, 25.3, 26.8, 26.6, 26.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Burundi", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.3, 0, 0, 0, 0, 0, 42.3, 0, 0, 0, 0, 0, 0, 0, 33.4, 0, 0, 0, 0, 0, 0, 38.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Belgium", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.2, 0, 0, 25.7, 0, 0, 0, 25.0, 0, 0, 28.4, 0, 26.8, 0, 0, 33.1, 0, 0, 28.1, 30.5, 29.3, 28.1, 29.2, 28.4, 28.6, 28.4, 28.1, 27.5, 27.7, 28.1, 27.7, 27.6, 27.4, 27.2, 27.2, 26.0, 0, 0, 0
"Benin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.6, 0, 0, 0, 0, 0, 0, 0, 43.4, 0, 0, 0, 47.8, 0, 0, 37.9, 0, 0, 0, 0, 0
"Burkina Faso", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48.1, 0, 0, 0, 49.9, 0, 0, 0, 0, 43.3, 0, 0, 0, 0, 0, 39.8, 0, 0, 0, 0, 35.3, 0, 0, 0, 43.0, 0, 0, 0, 0, 0
"Bangladesh", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.9, 0, 26.9, 0, 0, 28.8, 0, 0, 27.6, 0, 0, 0, 32.9, 0, 0, 0, 0, 33.4, 0, 0, 0, 0, 33.2, 0, 0, 0, 0, 32.1, 0, 0, 0, 0, 0, 32.4, 0, 0, 0, 0, 0, 31.8, 0
"Bulgaria", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.7, 36.1, 33.6, 33.8, 35.7, 34.3, 36.0, 36.6, 37.4, 38.6, 40.6, 40.4, 41.3, 40.3, 40.5, 0, 0, 0
"Bahrain", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Bahamas, The", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Bosnia and Herzegovina", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.0, 0, 0, 34.0, 0, 0, 33.1, 0, 0, 0, 33.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Belarus", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.0, 31.7, 31.2, 30.6, 30.3, 28.8, 26.5, 27.6, 28.3, 29.6, 27.8, 27.7, 28.6, 27.2, 26.5, 26.6, 27.2, 25.6, 25.3, 25.4, 25.2, 25.3, 24.4, 0, 0, 0
"Belize", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60.3, 60.9, 0, 56.6, 60.4, 54.9, 53.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Bolivia", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58.2, 0, 58.1, 61.6, 57.4, 59.3, 0, 55.0, 58.5, 56.7, 54.5, 50.8, 49.2, 0, 46.1, 46.6, 47.6, 47.8, 46.7, 45.2, 44.6, 42.6, 41.6, 43.6, 40.9, 0, 0
"Brazil", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57.9, 58.4, 59.0, 58.4, 55.6, 58.5, 59.7, 61.4, 63.3, 60.5, 0, 53.2, 60.1, 0, 59.6, 59.9, 59.8, 59.6, 59.0, 0, 58.4, 58.1, 57.6, 56.5, 56.3, 55.6, 54.9, 54.0, 53.7, 0, 52.9, 53.4, 52.7, 52.0, 51.9, 53.3, 53.3, 53.9, 53.5, 48.9, 52.9, 0, 0
"Barbados", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Brunei Darussalam", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Bhutan", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.9, 0, 0, 0, 38.1, 0, 0, 0, 0, 38.8, 0, 0, 0, 0, 37.4, 0, 0, 0, 0, 28.5, 0
"Botswana", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54.2, 0, 0, 0, 0, 0, 0, 0, 60.8, 0, 0, 0, 0, 0, 0, 0, 0, 64.7, 0, 0, 0, 0, 0, 0, 60.5, 0, 0, 0, 0, 0, 53.3, 0, 0, 0, 0, 0, 0, 0, 0
"Central African Republic", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43.0, 0, 0
"Canada", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.3, 0, 34.9, 0, 34.1, 0, 33.7, 0, 33.5, 0, 33.0, 32.9, 0, 33.5, 33.2, 31.7, 31.7, 31.2, 31.0, 31.4, 32.0, 31.6, 31.7, 31.3, 31.5, 32.8, 33.1, 33.2, 33.1, 33.4, 33.6, 33.6, 33.8, 33.8, 33.6, 34.1, 33.8, 33.9, 34.0, 33.6, 32.7, 33.5, 33.8, 33.2, 33.7, 32.7, 33.3, 32.5, 31.7, 0, 0, 0, 0
"Switzerland", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.9, 0, 0, 0, 0, 0, 0, 0, 33.4, 0, 31.7, 0, 0, 0, 33.9, 34.3, 33.8, 32.9, 32.6, 31.7, 31.6, 32.5, 32.5, 32.3, 33.0, 32.7, 33.1, 0, 0, 0, 0, 0
"Channel Islands", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Chile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56.2, 0, 0, 57.2, 0, 54.8, 0, 56.4, 0, 54.9, 0, 55.5, 0, 52.8, 0, 0, 51.5, 0, 0, 47.3, 0, 0, 47.0, 0, 46.0, 0, 45.8, 0, 44.4, 0, 44.4, 0, 0, 44.9, 0, 0, 0
"China", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.2, 0, 0, 33.9, 0, 0, 35.2, 0, 0, 38.7, 0, 0, 42.0, 0, 0, 40.9, 0, 0, 43.0, 0, 43.7, 42.4, 42.2, 39.7, 39.2, 38.6, 38.5, 39.1, 38.5, 38.2, 37.1, 0, 0, 0
"Cameroon", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44.4, 0, 0, 0, 0, 42.1, 0, 0, 0, 0, 0, 42.8, 0, 0, 0, 0, 0, 0, 46.6, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Congo, Dem. Rep.", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.2, 0, 0, 0, 0, 0, 0, 0, 42.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Congo, Rep.", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47.3, 0, 0, 0, 0, 0, 48.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Colombia", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51.5, 0, 0, 0, 56.9, 0, 0, 58.7, 58.7, 57.5, 56.0, 53.6, 55.0, 53.9, 0, 0, 55.3, 54.3, 54.6, 53.5, 52.6, 52.6, 52.6, 51.0, 50.6, 49.7, 50.4, 51.3, 53.5, 51.5, 0, 0
"Comoros", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.3, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Cabo Verde", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52.5, 0, 0, 0, 0, 0, 47.2, 0, 0, 0, 0, 0, 0, 0, 42.4, 0, 0, 0, 0, 0, 0, 0, 0
"Costa Rica", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47.5, 0, 0, 0, 0, 34.4, 0, 0, 45.6, 45.3, 46.6, 45.7, 46.0, 46.8, 45.7, 46.5, 45.6, 45.7, 47.7, 47.4, 51.5, 51.8, 49.3, 48.4, 47.5, 49.3, 49.3, 48.6, 50.6, 48.0, 48.8, 48.4, 49.2, 48.6, 48.4, 48.7, 48.3, 48.0, 48.2, 49.2, 48.7, 47.2, 0
"Cuba", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Cyprus", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.1, 30.3, 31.1, 31.1, 31.7, 32.1, 31.5, 32.6, 34.3, 37.0, 35.6, 34.0, 32.9, 31.4, 32.7, 31.2, 31.7, 0, 0, 0
"Germany", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.5, 29.0, 28.5, 29.2, 28.7, 28.0, 28.3, 28.1, 29.0, 28.8, 29.9, 29.9, 29.9, 30.2, 31.6, 31.0, 31.1, 30.9, 30.5, 30.3, 30.7, 31.1, 31.5, 30.9, 31.4, 31.4, 31.9, 31.8, 31.7, 0, 0, 0, 0
"Djibouti", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.1, 44.1, 0, 0, 0, 41.6, 0, 0, 0, 0, 0, 0
"Dominica", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Denmark", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.2, 0, 0, 0, 0, 24.7, 0, 0, 23.0, 0, 0, 0, 0, 23.8, 0, 0, 25.6, 24.9, 25.2, 25.9, 26.2, 25.2, 26.7, 27.2, 27.3, 27.8, 28.5, 28.4, 28.2, 28.2, 28.7, 28.2, 27.7, 27.5, 0, 0, 0
"Dominican Republic", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47.8, 0, 0, 50.5, 0, 0, 51.4, 0, 0, 0, 47.4, 48.9, 0, 0, 51.5, 50.0, 49.7, 52.1, 52.1, 50.0, 52.0, 48.9, 48.1, 48.9, 47.3, 47.7, 46.1, 47.7, 44.3, 45.2, 45.7, 42.2, 43.7, 41.9, 39.6, 38.5, 0, 0
"Algeria", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.2, 0, 0, 0, 0, 0, 0, 35.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Ecuador", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53.4, 0, 0, 0, 0, 58.6, 56.4, 0, 0, 53.5, 53.9, 53.1, 52.3, 53.4, 49.8, 48.5, 48.8, 45.9, 46.1, 46.9, 45.0, 46.0, 45.0, 44.7, 45.4, 45.7, 47.3, 45.8, 45.5, 0
"Egypt, Arab Rep.", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.0, 0, 0, 0, 0, 30.1, 0, 0, 0, 32.8, 0, 0, 0, 0, 31.8, 0, 0, 0, 31.1, 0, 30.2, 0, 28.3, 0, 0, 31.8, 0, 31.5, 0, 31.9, 0, 0, 0, 0
"Eritrea", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"Spain", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.5, 0, 0, 0, 0, 34.4, 0, 0, 0, 0, 32.0, 0, 0, 35.7, 35.1, 35.7, 36.5, 35.3, 34.6, 33.8, 34.1, 0, 0, 31.8, 33.3, 32.4, 33.5, 34.1, 34.2, 34.9, 35.2, 35.7, 35.4, 36.2, 36.1, 36.2, 35.8, 34.7, 34.7, 34.3, 34.9, 0, 0, 0
"Estonia", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.2, 33.6, 33.4, 33.7, 31.2, 31.9, 31.4, 32.0, 32.5, 32.9, 35.1, 34.6, 32.7, 31.2, 30.4, 30.3, 30.8, 30.7, 0, 0, 0
"Ethiopia", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44.6, 0, 0, 0, 30.0, 0, 0, 0, 0, 29.8, 0, 0, 0, 0, 0, 33.2, 0, 0, 0, 0, 35.0, 0, 0, 0, 0, 0, 0, 0, 0
"Finland", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.2, 0, 0, 0, 22.9, 0, 0, 0, 23.5, 0, 0, 0, 0, 27.2, 0, 0, 27.7, 27.9, 27.6, 28.0, 28.3, 27.8, 27.5, 27.7, 27.6, 27.1, 27.2, 26.8, 27.1, 27.1, 27.4, 27.3, 27.7, 27.1, 0, 0, 0
"France", 0, 0, 0, 0, 0, 0, 0, 0, 37.1, 0, 0, 0, 0, 35.9, 0, 0, 0, 34.0, 0, 0, 0, 0, 33.4, 0, 0, 0, 0, 0, 32.1, 0, 0, 0, 0, 0, 32.0, 31.9, 31.7, 32.5, 32.6, 32.5, 31.8, 31.4, 30.6, 29.8, 29.7, 32.4, 33.0, 32.7, 33.7, 33.3, 33.1, 32.5, 32.3, 32.7, 31.9, 31.6, 32.4, 31.2, 30.7, 0, 0, 0
"Micronesia, Fed. Sts.", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.4, 0, 0, 0, 0, 0, 0, 0, 40.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
